id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_wk_agence_user,access.wk.agence,model_wk_agence,,1,1,1,1
access_wk_agence_financial,access.wk.agence,model_wk_agence,,1,1,1,1

access_wk_garanties_user,access.wk.garanties,model_wk_garanties,,1,1,1,1
access_wk_garanties_financial,access.wk.garanties,model_wk_garanties,,1,1,1,1

access_wk_exception_user,access.wk.exception,model_wk_exception,,1,1,1,1
access_wk_exception_financial,access.wk.exception,model_wk_exception,,1,1,1,1

access_wk_banque_user,access.wk.banque,model_wk_banque,,1,1,1,1
access_wk_banque_financial,access.wk.banque,model_wk_banque,,1,1,1,1

access_wk_forme_jur_user,access.wk.forme.jur,model_wk_forme_jur,,1,1,1,1
access_wk_forme_jur_financial,access.wk.forme.jur,model_wk_forme_jur,,1,1,1,1

access_wk_product_user,access.wk.product,model_wk_product,,1,1,1,1
access_wk_product_financial,access.wk.product,model_wk_product,,1,1,1,1

access_wk_activite_user,access.wk.activite,model_wk_activite,,1,1,1,1
access_wk_activite_financial,access.wk.activite,model_wk_activite,,1,1,1,1

access_wk_secteur_user,access.wk.secteur,model_wk_secteur,,1,1,1,1
access_wk_secteur_financial,access.wk.secteur,model_wk_secteur,,1,1,1,1

access_wk_type_demande_user,access.wk.type.demande,model_wk_type_demande,,1,1,1,1
access_wk_type_demande_financial,access.wk.type.demande,model_wk_type_demande,,1,1,1,1

access_wk_type_payment_user,access.wk.type.payment,model_wk_type_payment,,1,1,1,1
access_wk_type_payment_financial,access.wk.type.payment,model_wk_type_payment,,1,1,1,1

access_wk_decision_cell_user,access.wk.decision.cell,model_wk_decision_cell,,1,1,1,1
access_wk_decision_cell_financial,access.wk.decision.cell,model_wk_decision_cell,,1,1,1,1

access_wk_workflow_dashboard_financial,access.wk.workflow.dashboard,model_wk_workflow_dashboard,,1,1,1,0
access_wk_workflow_dashboard_user,access.wk.workflow.dashboard,model_wk_workflow_dashboard,dept_wk.dept_wk_group_agent_agence,1,1,1,0

access_wk_etape_user,access.wk.etape,model_wk_etape,,1,1,1,0

access_wk_commune_user,access.wk.commune,model_wk_commune,,1,1,1,1
access_wk_commune_financial,access.wk.commune,model_wk_commune,,1,1,1,1

access_wk_year_user,access.wk.year,model_wk_year,,1,1,1,1
access_wk_year_financial,access.wk.year,model_wk_year,,1,1,1,1

access_wk_tcr_user,access.wk.tcr,model_wk_tcr,,1,1,1,1
access_wk_tcr_financial,access.wk.tcr,model_wk_tcr,,1,1,1,1

access_wk_actif_user,access.wk.actif,model_wk_actif,,1,1,1,1
access_wk_actif_financial,access.wk.actif,model_wk_actif,,1,1,1,1

access_wk_passif_user,access.wk.passif,model_wk_passif,,1,1,1,1
access_wk_passif_financial,access.wk.passif,model_wk_passif,,1,1,1,1

access_wk_tcr_estim_user,access.wk.tcr.estim,model_wk_tcr_estim,,1,1,1,1
access_wk_tcr_estim_financial,access.wk.tcr.estim,model_wk_tcr_estim,,1,1,1,1

access_wk_actif_estim_user,access.wk.actif.estim,model_wk_actif_estim,,1,1,1,1
access_wk_actif_estim_financial,access.wk.actif.estim,model_wk_actif_estim,,1,1,1,1

access_wk_passif_estim_user,access.wk.passif.estim,model_wk_passif_estim,,1,1,1,1
access_wk_passif_estim_financial,access.wk.passif.estim,model_wk_passif_estim,,1,1,1,1

access_wk_time_user,access.wk.time,model_wk_time,,1,1,1,1
access_wk_time_financial,access.wk.time,model_wk_time,,1,1,1,1

access_wk_analyse_performence_user,access.wk.analyse.performence,model_wk_analyse_performence,,1,1,1,1
access_wk_analyse_performence_financial,access.wk.analyse.performence,model_wk_analyse_performence,,1,1,1,1

access_wk_line_stat_user,access.wk.line.stat,model_wk_line_stat,,1,1,1,1
access_wk_line_stat_financial,access.wk.line.stat,model_wk_line_stat,,1,1,1,1

access_wk_line_stat_prod_user,access.wk.line.stat.prod,model_wk_line_stat_prod,,1,1,1,1
access_wk_line_stat_prod_financial,access.wk.line.stat.prod,model_wk_line_stat_prod,,1,1,1,1

access_wk_documents_user,access.wk.documents,model_wk_documents,,1,1,1,1
access_wk_documents_financial,access.wk.documents,model_wk_documents,,1,1,1,1


access_wk_apropos_user,access.wk.apropos,model_wk_apropos,,1,1,1,1
access_wk_apropos_financial,access.wk.apropos,model_wk_apropos,,1,1,1,1


access_wk_partenaire_user,access.wk.partenaire,model_wk_partenaire,,1,1,1,1
access_wk_partenaire_financial,access.wk.partenaire,model_wk_partenaire,,1,1,1,1


access_wk_kyc_user,access.wk.kyc,model_wk_kyc,,1,1,1,1
access_wk_kyc_financial,access.wk.kyc,model_wk_kyc,,1,1,1,1

access_wk_kyc_details_user,access.wk.kyc.details,model_wk_kyc_details,,1,1,1,1
access_wk_kyc_details_financial,access.wk.kyc.details,model_wk_kyc_details,,1,1,1,1

access_wk_facilite_accorde_user,access.wk.facilite.accorde,model_wk_facilite_accorde,,1,1,1,1
access_wk_facilite_accorde_financial,access.wk.facilite.accorde,model_wk_facilite_accorde,,1,1,1,1

access_wk_garantie_conf_user,access.wk.garantie.conf,model_wk_garantie_conf,,1,1,1,1
access_wk_garantie_conf_financial,access.wk.garantie.conf,model_wk_garantie_conf,,1,1,1,1

access_wk_garantie_fin_user,access.wk.garantie.fin,model_wk_garantie_fin,,1,1,1,1
access_wk_garantie_fin_financial,access.wk.garantie.fin,model_wk_garantie_fin,,1,1,1,1

access_wk_detail_garantie_user,access.wk.detail.garantie,model_wk_detail_garantie,,1,1,1,1
access_wk_detail_garantie_financial,access.wk.detail.garantie,model_wk_detail_garantie,,1,1,1,1

access_wk_detail_garantie_actuel_user,access.wk.detail.garantie.actuel,model_wk_detail_garantie_actuel,,1,1,1,1
access_wk_detail_garantie_actuel_financial,access.wk.detail.garantie.actuel,model_wk_detail_garantie_actuel,,1,1,1,1

access_wk_detail_garantie_propose_user,access.wk.detail.garantie.propose,model_wk_detail_garantie_propose,,1,1,1,1
access_wk_detail_garantie_propose_financial,access.wk.detail.garantie.propose,model_wk_detail_garantie_propose,,1,1,1,1

access_wk_garantie_validation_user,access.wk.garantie.validation,model_wk_garantie_validation,,1,1,1,1
access_wk_garantie_validation_financial,access.wk.garantie.validation,model_wk_garantie_validation,,1,1,1,1

access_wk_garantie_autres_user,access.wk.garantie.autres,model_wk_garantie_autres,,1,1,1,1
access_wk_garantie_autres_financial,access.wk.garantie.autres,model_wk_garantie_autres,,1,1,1,1

access_wk_risque_line_user,access.wk.risque.line,model_wk_risque_line,,1,1,1,1
access_wk_risque_line_financial,access.wk.risque.line,model_wk_risque_line,,1,1,1,1

access_wk_mouvement_user,access.wk.mouvement,model_wk_mouvement,,1,1,1,1
access_wk_mouvement_financial,access.wk.mouvement,model_wk_mouvement,,1,1,1,1

access_wk_mouvement_group_user,access.wk.mouvement.group,model_wk_mouvement_group,,1,1,1,1
access_wk_mouvement_group_financial,access.wk.mouvement.group,model_wk_mouvement_group,,1,1,1,1

access_wk_position_user,access.wk.position,model_wk_position,,1,1,1,1
access_wk_position_financial,access.wk.position,model_wk_position,,1,1,1,1

access_wk_remark_user,access.wk.remark,model_wk_remark,,1,1,1,1
access_wk_remark_financial,access.wk.remark,model_wk_remark,,1,1,1,1

access_wk_fournisseur_user,access.wk.fournisseur,model_wk_fournisseur,,1,1,1,1
access_wk_fournisseur_financial,access.wk.fournisseur,model_wk_fournisseur,,1,1,1,1

access_wk_client_user,access.wk.client,model_wk_client,,1,1,1,1
access_wk_client_financial,access.wk.client,model_wk_client,,1,1,1,1

access_wk_companies_user,access.wk.companies,model_wk_companies,,1,1,1,1
access_wk_companies_financial,access.wk.companies,model_wk_companies,,1,1,1,1

access_wk_companies_fisc_user,access.wk.companies.fisc,model_wk_companies_fisc,,1,1,1,1
access_wk_companies_fisc_financial,access.wk.companies.fisc,model_wk_companies_fisc,,1,1,1,1

access_wk_facilite_existante_user,access.wk.facilite.existante,model_wk_facilite_existante,,1,1,1,1
access_wk_facilite_existante_financial,access.wk.facilite.existante,model_wk_facilite_existante,,1,1,1,1

access_wk_bilan_user,access.wk.bilan,model_wk_bilan,,1,1,1,1
access_wk_bilan_financial,access.wk.bilan,model_wk_bilan,,1,1,1,1

access_wk_bilan_cat1_user,access.wk.bilan.cat1,model_wk_bilan_cat1,,1,1,1,1
access_wk_bilan_cat1_financial,access.wk.bilan.cat1,model_wk_bilan_cat1,,1,1,1,1

access_wk_bilan_cat2_user,access.wk.bilan.cat2,model_wk_bilan_cat2,,1,1,1,1
access_wk_bilan_cat2_financial,access.wk.bilan.cat2,model_wk_bilan_cat2,,1,1,1,1

access_wk_bilan_cat3_user,access.wk.bilan.cat3,model_wk_bilan_cat3,,1,1,1,1
access_wk_bilan_cat3_financial,access.wk.bilan.cat3,model_wk_bilan_cat3,,1,1,1,1

access_wk_bilan_cat4_user,access.wk.bilan.cat4,model_wk_bilan_cat4,,1,1,1,1
access_wk_bilan_cat4_financial,access.wk.bilan.cat4,model_wk_bilan_cat4,,1,1,1,1

access_wk_bilan_cat5_user,access.wk.bilan.cat5,model_wk_bilan_cat5,,1,1,1,1
access_wk_bilan_cat5_financial,access.wk.bilan.cat5,model_wk_bilan_cat5,,1,1,1,1

access_wk_variable_user,access.wk.variable,model_wk_variable,,1,1,1,1
access_wk_variable_financial,access.wk.variable,model_wk_variable,,1,1,1,1

access_wk_recap_user,access.wk.recap,model_wk_recap,,1,1,1,1
access_wk_recap_financial,access.wk.recap,model_wk_recap,,1,1,1,1

access_wk_swot_strength_user,access.wk.swot.strength,model_wk_swot_strength,,1,1,1,1
access_wk_swot_strength_financial,access.wk.swot.strength,model_wk_swot_strength,,1,1,1,1

access_wk_swot_threat_user,access.wk.swot.threat,model_wk_swot_threat,,1,1,1,1
access_wk_swot_threat_financial,access.wk.swot.threat,model_wk_swot_threat,,1,1,1,1

access_wk_swot_opportunitie_user,access.wk.swot.opportunitie,model_wk_swot_opportunitie,,1,1,1,1
access_wk_swot_opportunitie_financial,access.wk.swot.opportunitie,model_wk_swot_opportunitie,,1,1,1,1

access_wk_swot_weakness_user,access.wk.swot.weakness,model_wk_swot_weakness,,1,1,1,1
access_wk_swot_weakness_financial,access.wk.swot.weakness,model_wk_swot_weakness,,1,1,1,1

access_wk_facilite_propose_user,access.wk.facilite.propose,model_wk_facilite_propose,,1,1,1,1
access_wk_facilite_propose_financial,access.wk.facilite.propose,model_wk_facilite_propose,,1,1,1,1

access_wk_classification_user,access.wk.classification,model_wk_classification,,1,1,1,1

access_wk_nature_juridique_user,access.wk.nature.juridique,model_wk_nature_juridique,,1,1,1,1

access_wk_type_fin_user,access.wk.type.fin,model_wk_type_fin,,1,1,1,1

access_wk_gestion_user,access.wk.gestion,model_wk_gestion,,1,1,1,1

access_wk_siege_user,access.wk.siege,model_wk_siege,,1,1,1,1

access_wk_wilaya_user,access.wk.wilaya,model_wk_wilaya,,1,1,1,1

access_wk_facilite_final_fin_user,access.wk.facilite.final.fin,model_wk_facilite_final_fin,,1,1,1,1

access_wk_taille_user,access.wk.taille,model_wk_taille,,1,1,1,1

access_wk_situation_user,access.wk.situation,model_wk_situation,,1,1,1,1

access_wk_situation_fin_user,access.wk.situation.fin,model_wk_situation_fin,,1,1,1,1

access_wk_fin_banque_user,access.wk.fin.banque,model_wk_fin_banque,,1,1,1,1

access_wk_nombre_employee_user,access.wk.nombre.employee,model_wk_nombre_employee,,1,1,1,1

access_wk_historique_user,access.wk.historique,model_wk_historique,,1,1,1,1


access_wk_document_user,access.wk.document,model_wk_document,,1,1,1,1

access_wk_document_check_all,access.wk.document.check.all,model_wk_document_check,,1,1,1,1

access_wk_state_user,access.wk.state,model_wk_state,,1,1,1,1
access_wk_state_principal_user,access.wk.state.principal,model_wk_state_principal,,1,1,1,1

access_wk_tracking_user,access.wk.tracking,model_wk_tracking,,1,1,1,1
access_wk_contrat_user,access.wk.contrat,model_wk_contrat,,1,1,1,1

access_configuration_risque_user,access.configuration.risque,model_configuration_risque,,1,1,1,1

access_wk_wizard_retour_user,access.wk.wizard.retour,model_wk_wizard_retour,,1,1,1,1
access_wk_periode_wizard_user,access.wk.periode.wizard,model_wk_periode_wizard,,1,1,1,1
access_etape_wizard_user,access.etape.wizard,model_etape_wizard,,1,1,1,1
access_view_bilan_wizard_user,access.view.bilan.wizard,model_view_bilan_wizard,,1,1,1,1
access_wk_activite_salam_user,access.wk.activite.salam,model_wk_activite_salam,,1,1,1,1


access_risk_original_capital_user,access.risk.original.capital,model_risk_original_capital,,1,1,1,0
access_risk_original_capital_financial,access.risk.original.capital,model_risk_original_capital,,1,1,1,0

access_risk_forme_jur_user,access.risk.forme.jur,model_risk_forme_jur,,1,1,1,0
access_risk_forme_jur_financial,access.risk.forme.jur,model_risk_forme_jur,,1,1,1,0

access_risk_actionnariat_user,access.risk.actionnariat,model_risk_actionnariat,,1,1,1,0
access_risk_actionnariat_financial,access.risk.actionnariat,model_risk_actionnariat,,1,1,1,0

access_risk_remplacement_succession_user,access.risk.remplacement.succession,model_risk_remplacement_succession,,1,1,1,0
access_risk_remplacement_succession_financial,access.risk.remplacement.succession,model_risk_remplacement_succession,,1,1,1,0

access_risk_competence_user,access.risk.competence,model_risk_competence,,1,1,1,0
access_risk_competence_financial,access.risk.competence,model_risk_competence,,1,1,1,0

access_risk_experience_user,access.risk.experience,model_risk_experience,,1,1,1,0
access_risk_experience_financial,access.risk.experience,model_risk_experience,,1,1,1,0

access_risk_soutien_etatique_user,access.risk.soutien.etatique,model_risk_soutien_etatique,,1,1,1,0
access_risk_soutien_etatique_financial,access.risk.soutien.etatique,model_risk_soutien_etatique,,1,1,1,0

access_risk_activite_user,access.risk.activite,model_risk_activite,,1,1,1,0
access_risk_activite_financial,access.risk.activite,model_risk_activite,,1,1,1,0

access_risk_influence_tech_user,access.risk.influence.tech,model_risk_influence_tech,,1,1,1,0
access_risk_influence_tech_financial,access.risk.influence.tech,model_risk_influence_tech,,1,1,1,0

access_risk_anciennete_user,access.risk.anciennete,model_risk_anciennete,,1,1,1,0
access_risk_anciennete_financial,access.risk.anciennete,model_risk_anciennete,,1,1,1,0

access_risk_concurrence_user,access.risk.concurrence,model_risk_concurrence,,1,1,1,0
access_risk_concurrence_financial,access.risk.concurrence,model_risk_concurrence,,1,1,1,0

access_risk_source_appro_user,access.risk.source.appro,model_risk_source_appro,,1,1,1,0
access_risk_source_appro_financial,access.risk.source.appro,model_risk_source_appro,,1,1,1,0

access_risk_source_remb_user,access.risk.source.remb,model_risk_source_remb,,1,1,1,0
access_risk_source_remb_financial,access.risk.source.remb,model_risk_source_remb,,1,1,1,0

access_risk_produit_user,access.risk.produit,model_risk_produit,,1,1,1,0
access_risk_produit_financial,access.risk.produit,model_risk_produit,,1,1,1,0

access_risk_flexibilite_user,access.risk.flexibilite,model_risk_flexibilite,,1,1,1,0
access_risk_flexibilite_financial,access.risk.flexibilite,model_risk_flexibilite,,1,1,1,0

access_risk_sollicitude_user,access.risk.sollicitude,model_risk_sollicitude,,1,1,1,0
access_risk_sollicitude_financial,access.risk.sollicitude,model_risk_sollicitude,,1,1,1,0

access_risk_situation_user,access.risk.situation,model_risk_situation,,1,1,1,0
access_risk_situation_financial,access.risk.situation,model_risk_situation,,1,1,1,0

access_risk_mouvement_user,access.risk.mouvement,model_risk_mouvement,,1,1,1,0
access_risk_mouvement_financial,access.risk.mouvement,model_risk_mouvement,,1,1,1,0

access_risk_garanties_user,access.risk.garanties,model_risk_garanties,,1,1,1,0
access_risk_garanties_financial,access.risk.garanties,model_risk_garanties,,1,1,1,0

access_risk_incident_user,access.risk.incident,model_risk_incident,,1,1,1,0
access_risk_incident_financial,access.risk.incident,model_risk_incident,,1,1,1,0

access_risk_conduite_user,access.risk.conduite,model_risk_conduite,,1,1,1,0
access_risk_conduite_financial,access.risk.conduite,model_risk_conduite,,1,1,1,0

access_risk_dette_fisc_user,access.risk.dette.fisc,model_risk_dette_fisc,,1,1,1,0
access_risk_dette_fisc_financial,access.risk.dette.fisc,model_risk_dette_fisc,,1,1,1,0

access_risk_dette_parafisc_user,access.risk.dette.parafisc,model_risk_dette_parafisc,,1,1,1,0
access_risk_dette_parafisc_financial,access.risk.dette.parafisc,model_risk_dette_parafisc,,1,1,1,0

access_risk_position_admin_user,access.risk.position.admin,model_risk_position_admin,,1,1,1,0
access_risk_position_admin_financial,access.risk.position.admin,model_risk_position_admin,,1,1,1,0

access_risk_part_profil_user,access.risk.part.profil,model_risk_part_profil,,1,1,1,0
access_risk_part_profil_financial,access.risk.part.profil,model_risk_part_profil,,1,1,1,0

access_risk_quant_1_user,access.risk.quant.1,model_risk_quant_1,,1,1,1,0
access_risk_quant_2_user,access.risk.quant.2,model_risk_quant_2,,1,1,1,0
access_risk_quant_3_user,access.risk.quant.3,model_risk_quant_3,,1,1,1,0
access_risk_quant_4_user,access.risk.quant.4,model_risk_quant_4,,1,1,1,0
access_risk_quant_5_user,access.risk.quant.5,model_risk_quant_5,,1,1,1,0
access_risk_quant_6_user,access.risk.quant.6,model_risk_quant_6,,1,1,1,0
access_risk_quant_7_user,access.risk.quant.7,model_risk_quant_7,,1,1,1,0
access_risk_quant_8_user,access.risk.quant.8,model_risk_quant_8,,1,1,1,0
access_risk_quant_9_user,access.risk.quant.9,model_risk_quant_9,,1,1,1,0
access_risk_quant_10_user,access.risk.quant.10,model_risk_quant_10,,1,1,1,0
access_risk_quant_11_user,access.risk.quant.11,model_risk_quant_11,,1,1,1,0
access_risk_quant_12_user,access.risk.quant.12,model_risk_quant_12,,1,1,1,0
access_risk_quant_13_user,access.risk.quant.13,model_risk_quant_13,,1,1,1,0
access_risk_quant_14_user,access.risk.quant.14,model_risk_quant_14,,1,1,1,0
access_risk_quant_15_user,access.risk.quant.15,model_risk_quant_15,,1,1,1,0
access_risk_quant_16_user,access.risk.quant.16,model_risk_quant_16,,1,1,1,0
access_risk_quant_17_user,access.risk.quant.17,model_risk_quant_17,,1,1,1,0


access_risk_critere_qualitatif_user,access.risk.critere.qualitatif,model_risk_critere_qualitatif,dept_wk.dept_wk_group_responsable_credit,1,1,1,0
access_risk_critere_qualitatif_financial,access.risk.critere.qualitatif,model_risk_critere_qualitatif,dept_wk.dept_wk_group_agent_agence,1,0,0,0

access_risk_critere_quantitatif_user,access.risk.critere.quantitatif,model_risk_critere_quantitatif,dept_wk.dept_wk_group_responsable_credit,1,1,1,0
access_risk_critere_quantitatif_financial,access.risk.critere.quantitatif,model_risk_critere_quantitatif,dept_wk.dept_wk_group_agent_agence,1,0,0,0

access_risk_scoring_user,access.risk.scoring,model_risk_scoring,,1,1,1,0
access_wk_scoring_detail_user,access.wk.scoring.detail,model_wk_scoring_detail,,1,1,1,0

access_wk_hist_user,access.wk.hist,model_wk_hist,,1,1,1,1

access_wk_comite_user,access.wk.comite,model_wk_comite,,1,1,1,1
access_facilite_risk_user,access.facilite.risk,model_facilite_risk,,1,1,1,1
access_engagement_risk_user,access.engagement.risk,model_engagement_risk,,1,1,1,1


financial_modeling.access_tcr_analysis_import_line_system,access.tcr.analysis.import.line.system,financial_modeling.model_tcr_analysis_import_line,dept_wk.dept_wk_group_analyste,1,1,1,1

financial_modeling.access_tcr_analysis_ratio_line_system,access.tcr.analysis.ratio.line.system,financial_modeling.model_tcr_analysis_ratio_line,dept_wk.dept_wk_group_analyste,1,1,1,1

financial_modeling.access_tcr_analysis_prev_system,access.tcr.analysis.prev.system,financial_modeling.model_tcr_analysis_prev,dept_wk.dept_wk_group_analyste,1,1,1,1

financial_modeling.access_tcr_analysis_prev_ratio_system,access.tcr.analysis.prev.ratio.system,financial_modeling.model_tcr_analysis_prev_ratio,dept_wk.dept_wk_group_analyste,1,1,1,1


