id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_documents_folders_base_user,access.documents.folders.base.user,model_documents_folders,base.group_user,1,0,0,0

access_documents_folders_document_user,access.documents.folders.document.user,model_documents_folders,documents_portal_management.group_document_user,1,0,0,0
access_documents_folders_document_manager,access.documents.folders.document.manager,model_documents_folders,documents_portal_management.group_document_manager,1,1,1,1

access_documents_tags_base_user,access.documents.tags.base.user,model_documents_tags,base.group_user,1,0,0,0
access_documents_tags_document_user,access.documents.tags.document.user,model_documents_tags,documents_portal_management.group_document_user,1,0,0,0
access_documents_tags_document_manager,access.documents.tags.document.manager,model_documents_tags,documents_portal_management.group_document_manager,1,1,1,1

access_res_groups_group_user,access.res.groups.group.user,base.model_res_groups,base.group_user,1,1,1,1

access_attachment_export_group_user,access.attachment.export.group.user,model_ir_attachment_export,base.group_user,1,1,1,1
access_attachment_share_group_user,access.attachment.share.group.user,model_ir_attachment_share,base.group_user,1,1,1,1


access_documents_tags_base_group_user,access.documents.tags.base.group.user,model_documents_tags_category,base.group_user,1,0,0,0
access_documents_tags_category_group_user,documents.tags.category.group.user,model_documents_tags_category,documents_portal_management.group_document_user,1,0,0,0
access_documents_tags_category_group_manager,documents.tags.category.group.manager,model_documents_tags_category,documents_portal_management.group_document_manager,1,1,1,1

access_attachment_group_portal,access.attachment.group.portal,model_ir_attachment,,1,0,1,0